,WML
2010-03-31,3.57
2010-04-30,2.02
2010-05-31,-0.79
2010-06-30,-2.5
2010-07-31,1.56
2010-08-31,1.05
2010-09-30,1.54
2010-10-31,0.99
2010-11-30,2.33
2010-12-31,-2.1
2011-01-31,-0.51
2011-02-28,2.09
2011-03-31,2.33
2011-04-30,0.07
2011-05-31,-0.61
2011-06-30,1.42
2011-07-31,1.1
2011-08-31,-1.05
2011-09-30,-3.29
2011-10-31,-0.39
2011-11-30,3.02
2011-12-31,1.15
2012-01-31,-5.87
2012-02-29,0.39
2012-03-31,2.42
2012-04-30,3.02
2012-05-31,6.29
2012-06-30,-0.25
2012-07-31,1.86
2012-08-31,-2.32
2012-09-30,-1.89
2012-10-31,0.44
2012-11-30,0.92
2012-12-31,-2.13
2013-01-31,-0.64
2013-02-28,2.2
2013-03-31,2
2013-04-30,1.58
2013-05-31,0.08
2013-06-30,0.98
2013-07-31,1.19
2013-08-31,-0.81
2013-09-30,3.28
2013-10-31,0.15
2013-11-30,2.02
2013-12-31,0.32
2014-01-31,1.38
2014-02-28,1.6
2014-03-31,-3.07
2014-04-30,-3.84
2014-05-31,1
2014-06-30,0.82
2014-07-31,-0.3
2014-08-31,1.07
2014-09-30,0.27
2014-10-31,-0.76
2014-11-30,1.24
2014-12-31,0.72
2015-01-31,4.67
2015-02-28,-2.31
2015-03-31,2.48
2015-04-30,-6.84
2015-05-31,5.79
2015-06-30,2.87
2015-07-31,7.47
2015-08-31,-2.19
2015-09-30,3.27
2015-10-31,-3.2
2015-11-30,2.52
2015-12-31,2.94
2016-01-31,-0.31
2016-02-29,-4.79
2016-03-31,-4.15
2016-04-30,-3.55
2016-05-31,2.43
2016-06-30,5.21
2016-07-31,-2.26
2016-08-31,-3.44
2016-09-30,0.19
2016-10-31,-0.05
2016-11-30,-4.73
2016-12-31,-0.93
2017-01-31,-0.29
2017-02-28,-2.25
2017-03-31,-0.62
2017-04-30,0.22
2017-05-31,1.36
2017-06-30,-0.26
2017-07-31,1.64
2017-08-31,2.12
2017-09-30,-0.64
2017-10-31,4.92
2017-11-30,-0.01
2017-12-31,-1.9
2018-01-31,3.92
2018-02-28,3.64
2018-03-31,-1.23
2018-04-30,0.51
2018-05-31,4
2018-06-30,-1.3
2018-07-31,-1.3
2018-08-31,5.04
2018-09-30,-0.09
2018-10-31,-2.33
2018-11-30,-1.87
2018-12-31,1.24
2019-01-31,-5.18
2019-02-28,0.74
2019-03-31,2.07
2019-04-30,-2.09
2019-05-31,6.89
2019-06-30,-1.89
2019-07-31,1.51
2019-08-31,5.67
2019-09-30,-6.53
2019-10-31,-0.85
2019-11-30,-1.24
2019-12-31,-1.14
2020-01-31,5.56
2020-02-29,1.73
2020-03-31,6.94
2020-04-30,-0.61
2020-05-31,1.74
2020-06-30,2.4
2020-07-31,4.91
2020-08-31,1.84
2020-09-30,1.12
2020-10-31,-2.86
2020-11-30,-7.08
2020-12-31,-0.47
2021-01-31,4.68
2021-02-28,-7.82
2021-03-31,-6.97
2021-04-30,1.41
2021-05-31,1.15
2021-06-30,1.46
2021-07-31,-2.53
2021-08-31,2.33
2021-09-30,1.19
2021-10-31,4.86
2021-11-30,1.61
2021-12-31,-2.13
2022-01-31,-1.96
2022-02-28,1.4
2022-03-31,2.88
2022-04-30,3.13
2022-05-31,1.79
2022-06-30,0.9
2022-07-31,-4.18
2022-08-31,2.88
2022-09-30,3.48
2022-10-31,5.77
2022-11-30,-2.38
2022-12-31,4.02
2023-01-31,-12.72
